rank,team,tooltip_team,obpr,dbpr,bpr,opponent_adjust,pace_adjust,off_rank,def_rank,tempo,tempo_rank,home_rank,wins,losses,color_O,color_D,color_Diff,color_str_Diff,color_tempo_Diff,tooltip_str_Diff,tooltip_tempo_Diff
220,Hawaii,Hawaii,-2.38159706224713,-3.0375607134395,-5.41915777568663,11.8902600874235,7.02648238749109,211,246,68.351000717928,257,192,9,10,#E9F1F8,#DBE8F4,#E3EDF6,#FFD4C0,#F0E0B6,Hawaii performs at a similar level against both good and bad teams.,Hawaii performs at a similar level regardless of the pace of the game.
221,La Salle,La Salle,-2.66798178876728,-2.78567700241994,-5.45365879118722,43.6609246038269,12.8554738148428,220,240,70.3660675404389,143,16,8,16,#E7F0F8,#DEEAF5,#E2EDF6,#E56273,#F0DBB1,La Salle plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,La Salle performs at a similar level regardless of the pace of the game.
222,Lipscomb,Lipscomb,-2.32150969798241,-3.29353138752399,-5.6150410855064,14.0133715312941,-24.0005993476384,209,255,68.5401273192871,250,165,11,12,#EAF2F8,#D8E6F3,#E2EDF6,#FFCCBA,#B7CAC0,Lipscomb performs at a similar level against both good and bad teams.,Lipscomb plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
223,Illinois State,Illinois State,-4.50080296480326,-1.17545945985204,-5.6762624246553,-40.806553222765,6.98305504970395,253,201,70.7221571746247,124,302,6,18,#D6E5F3,#F1F6FA,#E1ECF6,#6793C0,#F0E0B6,Illinois State plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Illinois State performs at a similar level regardless of the pace of the game.
224,Prairie View,Prairie View,-6.08012555786649,0.386189366530065,-5.69393619133642,-46.4957719081555,-29.4049706627252,284,156,70.3033016013063,146,179,16,5,#C8DDEF,#FFFCF8,#E1ECF6,#5883BA,#AAC4C1,Prairie View plays much worse against good teams than bad teams. They tend to have their best performances against weaker opponents but really struggle against stronger teams on their schedule.,Prairie View plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
225,Niagara,Niagara,-1.40657314828298,-4.37900211499267,-5.78557526327565,5.27879455633458,-17.0062735725241,188,271,66.4285876435467,323,103,9,11,#F2F7FB,#CBDFF0,#E1ECF6,#FFEBD2,#C7D2BF,Niagara performs at a similar level against both good and bad teams.,Niagara performs at a similar level regardless of the pace of the game.
226,Southern Illinois,Southern Illinois,-4.72270655264228,-1.10260582941566,-5.82531238205794,25.4252170379934,-7.27109362044041,256,195,67.9023624793807,272,299,11,14,#D4E4F2,#F1F6FB,#E0ECF6,#FEA39C,#DEDEBD,Southern Illinois plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Southern Illinois performs at a similar level regardless of the pace of the game.
227,Missouri-Kansas City,Missouri-Kansas City,-5.59815593748734,-0.279898356718683,-5.87805429420602,-6.60333796309851,-15.757842299713,270,178,63.8299896153333,344,155,7,12,#CCDFF0,#FBFCFE,#E0ECF6,#E0EEDC,#CAD4BF,Missouri-Kansas City performs at a similar level against both good and bad teams.,Missouri-Kansas City performs at a similar level regardless of the pace of the game.
228,Army,Army,-5.58467724504584,-0.29844731678252,-5.88312456182836,23.5811411596137,11.7588779333097,269,179,70.8393610905855,116,335,10,9,#CCDFF0,#FBFCFD,#E0ECF6,#FFA9A1,#F0DCB2,Army plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Army performs at a similar level regardless of the pace of the game.
229,Bucknell,Bucknell,-3.72565735446229,-2.16159229020049,-5.88724964466278,-12.4562925715758,27.1477017097769,239,226,72.338100775824,59,246,4,6,#DDEAF5,#E5EFF7,#E0ECF6,#C6E0D8,#F3CFA6,Bucknell performs at a similar level against both good and bad teams.,Bucknell performs at a similar level regardless of the pace of the game.
230,Stony Brook,Stony Brook,-7.98423982849147,2.09584806783982,-5.88839176065165,10.4206342542163,-17.9369791998399,304,112,69.2244580312918,209,294,8,14,#B7D2EA,#FFF0DE,#E0ECF6,#FFD9C4,#C5D1BF,Stony Brook performs at a similar level against both good and bad teams.,Stony Brook performs at a similar level regardless of the pace of the game.
231,Western Carolina,Western Carolina,-0.697518784632056,-5.28916154037299,-5.98668032500505,27.5108187371175,32.7357596937785,166,288,71.5893195286352,89,225,9,16,#F8FBFD,#C0D8EC,#E0EBF6,#FB9B98,#F4CAA1,Western Carolina plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Western Carolina plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
232,UMass Lowell,UMass Lowell,-2.18895869489805,-3.8762194129375,-6.06517810783555,20.7334228927331,-19.4494879012714,206,261,70.9813008333718,111,212,10,11,#EBF2F9,#D1E2F1,#DFEBF5,#FFB4A9,#C1CFBF,UMass Lowell plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,UMass Lowell plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
233,Tarleton State,Tarleton State,-4.04666206127132,-2.18678876238673,-6.23345082365805,-1.2833050960775,-2.75690896115148,243,227,66.4740382248427,321,257,5,10,#DAE8F4,#E5EFF7,#DEEBF5,#F9FBDF,#E8E3BC,Tarleton State performs at a similar level against both good and bad teams.,Tarleton State performs at a similar level regardless of the pace of the game.
234,Arkansas State,Arkansas State,-1.85436463432527,-4.39278469987386,-6.24714933419913,27.4674439578084,-6.37647929010475,197,272,68.9429621205145,224,41,8,13,#EEF4FA,#CBDEF0,#DEEBF5,#FB9C98,#E0DFBD,Arkansas State plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Arkansas State performs at a similar level regardless of the pace of the game.
235,George Washington,George Washington,-2.61328498928341,-3.70535239498159,-6.31863738426499,-34.2215784303316,45.2629651681188,218,260,70.122522821808,159,106,5,12,#E7F0F8,#D3E3F2,#DEEAF5,#78A6C6,#F6BF97,George Washington plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,George Washington plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
236,UNC Wilmington,UNC Wilmington,-1.04301117967485,-5.30371331451734,-6.34672449419219,5.10313348332459,-17.2253099256627,178,289,70.4788607205746,135,277,6,10,#F5F9FC,#C0D8EC,#DEEAF5,#FFECD2,#C7D2BF,UNC Wilmington performs at a similar level against both good and bad teams.,UNC Wilmington performs at a similar level regardless of the pace of the game.
237,UC Davis,UC Davis,-4.74588309426594,-1.84805875426224,-6.59394184852818,2.41645753647938,-9.86788276049414,257,217,70.6235683789437,129,191,9,8,#D4E4F2,#E9F1F8,#DDE9F5,#FFF6D9,#D8DBBD,UC Davis performs at a similar level against both good and bad teams.,UC Davis performs at a similar level regardless of the pace of the game.
238,Portland State,Portland State,-3.85972410816115,-2.75941418225211,-6.61913829041326,1.69093128911179,-30.8821646180675,240,238,67.592006220584,285,214,6,12,#DCE9F4,#DEEAF5,#DCE9F5,#FFF8DB,#A7C2C2,Portland State performs at a similar level against both good and bad teams.,Portland State plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
239,Evansville,Evansville,1.08373189084516,-7.79141594919566,-6.70768405835051,35.9249192066286,-18.7578978330879,127,317,63.9280603606667,343,14,9,16,#FFF9F2,#A3C6E4,#DCE9F5,#F07D84,#C3D0BF,Evansville plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Evansville plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
240,Mount St. Mary's,Mount St. Mary's,-6.29295709229228,-0.428571948541391,-6.72152904083367,3.67094712509989,42.5117284561618,289,184,63.538301356,345,96,10,11,#C6DCEE,#F9FBFD,#DCE9F4,#FFF1D6,#F5C199,Mount St. Mary's performs at a similar level against both good and bad teams.,Mount St. Mary's plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
241,Seattle,Seattle,-5.30630612151452,-1.42886995844906,-6.73517607996358,-31.1793165815699,24.113040533145,263,208,71.1167372192426,106,88,8,11,#CFE1F1,#EEF4FA,#DCE9F4,#7FAFCA,#F2D1A8,Seattle plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Seattle performs at a similar level regardless of the pace of the game.
242,Long Island,Long Island,-5.65238842273251,-1.13349397751213,-6.78588240024464,25.687792391416,58.494577736757,274,196,74.459716338,11,296,9,9,#CCDFF0,#F1F6FB,#DCE9F4,#FEA29C,#F8B38C,Long Island plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Long Island plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
243,Boston University,Boston University,-1.86542508650886,-5.46412545303372,-7.32955053954258,-7.52845250898273,10.6191526552186,198,293,68.2022720133754,261,344,7,10,#EEF4FA,#BED7EC,#D9E7F4,#DCECDB,#F0DDB3,Boston University performs at a similar level against both good and bad teams.,Boston University performs at a similar level regardless of the pace of the game.
244,Youngstown State,Youngstown State,-0.914514940410914,-6.45119126265125,-7.36570620306217,-1.4977556096473,-4.86084733420634,173,302,69.3666869227323,202,139,11,11,#F6F9FC,#B2CFE8,#D9E7F4,#F8FBDF,#E3E1BC,Youngstown State performs at a similar level against both good and bad teams.,Youngstown State performs at a similar level regardless of the pace of the game.
245,The Citadel,The Citadel,0.265173256544011,-7.66698143840762,-7.40180818186361,-4.81329378312801,32.0246152458925,144,315,74.4277120953333,12,32,9,12,#FFFDFB,#A4C7E4,#D8E7F3,#E9F3DD,#F3CAA2,The Citadel performs at a similar level against both good and bad teams.,The Citadel performs at a similar level regardless of the pace of the game.
246,Montana State,Montana State,-4.0968724923196,-3.33637741911401,-7.43324991143362,24.7002811101429,-12.953198011229,244,256,70.2902414853313,149,258,11,10,#DAE8F4,#D7E6F3,#D8E7F3,#FFA59E,#D0D7BE,Montana State plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Montana State performs at a similar level regardless of the pace of the game.
247,Stetson,Stetson,-2.83275764327762,-4.77649022415986,-7.60924786743748,-9.7264520876156,-22.6993842826814,223,279,69.3194905822761,204,102,10,14,#E5EFF7,#C6DCEE,#D7E6F3,#D2E6DA,#BACCC0,Stetson performs at a similar level against both good and bad teams.,Stetson plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
248,Georgia Southern,Georgia Southern,-6.83391933315565,-0.780737421595149,-7.6146567547508,1.31686346120038,-14.5464978282668,293,187,68.572225812028,249,198,9,13,#C1D9ED,#F5F9FC,#D7E6F3,#FFFADC,#CDD5BE,Georgia Southern performs at a similar level against both good and bad teams.,Georgia Southern performs at a similar level regardless of the pace of the game.
249,Southern Mississippi,Southern Mississippi,-8.35517409131092,0.708971071671714,-7.6462030196392,1.85821010973979,23.6379447181004,312,148,68.904407519938,225,153,6,17,#B3D0E9,#FFFAF3,#D7E6F3,#FFF8DB,#F2D2A8,Southern Mississippi performs at a similar level against both good and bad teams.,Southern Mississippi performs at a similar level regardless of the pace of the game.
250,Texas-Rio Grande Valley,Texas-Rio Grande Valley,-8.60263524185101,0.755745087927372,-7.84689015392364,-14.7111049289032,78.6532763828739,315,146,72.1293742916347,70,166,5,10,#B1CFE8,#FFF9F3,#D6E5F3,#BCDAD7,#FBA27C,Texas-Rio Grande Valley plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Texas-Rio Grande Valley plays better in faster paced games. They have stronger performances in games with more possessions but are worse in games with less possessions.
251,Milwaukee,Milwaukee,-2.51188237364394,-5.36321759030028,-7.87509996394422,30.495638409031,-2.13677888764968,215,290,70.727728124494,123,340,8,12,#E8F1F8,#BFD7EC,#D6E5F3,#F79191,#EAE4BC,Milwaukee plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Milwaukee performs at a similar level regardless of the pace of the game.
252,Marist,Marist,-8.92535473827324,0.839121790992291,-8.08623294728095,7.00066845128773,5.26167452330259,320,142,68.034079337218,267,231,12,9,#AECDE7,#FFF9F1,#D5E5F2,#FFE5CD,#EFE2B7,Marist performs at a similar level against both good and bad teams.,Marist performs at a similar level regardless of the pace of the game.
253,North Alabama,North Alabama,-6.00581285372724,-2.11463880045471,-8.12045165418195,-21.0187048867027,27.6102853780324,281,223,71.745884936402,83,81,9,11,#C9DDEF,#E6EFF7,#D5E5F2,#9FCAD3,#F3CEA5,North Alabama plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,North Alabama performs at a similar level regardless of the pace of the game.
254,Long Beach State,Long Beach State,-6.05595000154943,-2.1203229303124,-8.17627293186183,-3.84369294353166,-13.3249183181261,282,225,75.421482154,4,123,6,12,#C8DDEF,#E5EFF7,#D4E4F2,#EDF5DD,#D0D7BE,Long Beach State performs at a similar level against both good and bad teams.,Long Beach State performs at a similar level regardless of the pace of the game.
255,Oakland,Oakland,-0.590180843864421,-7.60650094963401,-8.19668179349843,-18.3308499393454,-44.6769180778286,165,313,71.4039331480407,98,150,11,18,#F9FBFD,#A5C7E5,#D4E4F2,#ABD1D5,#87B1C4,Oakland plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Oakland plays better in slower paced games. They have stronger performances in games with less possessions but are worse in games with more possessions.
256,Green Bay,Green Bay,-0.396832630727575,-7.80855267690136,-8.20538530762894,-13.3136810227191,-10.4448334718248,161,319,68.250586976984,259,134,8,16,#FBFCFD,#A2C5E4,#D4E4F2,#C2DDD8,#D6DABE,Green Bay performs at a similar level against both good and bad teams.,Green Bay performs at a similar level regardless of the pace of the game.
257,California Baptist,California Baptist,-0.117043537726512,-8.19006008044552,-8.30710361817203,58.6486315021497,-26.1181250578043,152,323,71.5779253501833,90,104,9,10,#FDFEFE,#9EC3E3,#D4E4F2,#C33155,#B2C8C1,California Baptist plays much better against good teams than bad teams. They compete at a higher level against tough opposition but struggle against weaker opponents.,California Baptist plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
258,New Hampshire,New Hampshire,-5.73620781023813,-2.58317076303277,-8.31937857327091,26.3824355966553,-3.51748066767443,275,235,67.919197118702,270,293,9,9,#CBDFF0,#E0ECF6,#D4E4F2,#FD9F9A,#E6E2BC,New Hampshire plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,New Hampshire performs at a similar level regardless of the pace of the game.
259,Jackson State,Jackson State,-11.431774816533,3.08605137934538,-8.34572343718758,-49.4117768612132,8.13839277498618,335,93,70.58877758125,131,69,11,6,#98BFE1,#FFE9CE,#D3E4F2,#4F7BB6,#F0DFB5,Jackson State plays much worse against good teams than bad teams. They tend to have their best performances against weaker opponents but really struggle against stronger teams on their schedule.,Jackson State performs at a similar level regardless of the pace of the game.
260,New Orleans,New Orleans,-3.53800682009062,-4.9029342469403,-8.44094106703092,-38.1498920337903,-1.1452519994472,237,282,73.7234424435333,20,21,9,15,#DFEBF5,#C5DBEE,#D3E4F2,#6E9BC2,#ECE5BC,New Orleans plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,New Orleans performs at a similar level regardless of the pace of the game.
261,Sacramento State,Sacramento State,-2.43069825426607,-6.03314610086923,-8.4638443551353,-9.77085780590995,6.19270934366782,213,298,67.3133720578347,301,80,6,12,#E9F1F8,#B7D2EA,#D3E4F2,#D2E6DA,#EFE1B7,Sacramento State performs at a similar level against both good and bad teams.,Sacramento State performs at a similar level regardless of the pace of the game.
262,Florida Gulf Coast,Florida Gulf Coast,-8.05429598412107,-0.423422875139699,-8.47771885926077,41.6044833285321,-1.71302018885666,307,183,72.4862629222107,54,126,8,8,#B6D2EA,#FAFBFD,#D3E3F2,#E86977,#EBE4BC,Florida Gulf Coast plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Florida Gulf Coast performs at a similar level regardless of the pace of the game.
263,Southern,Southern,-7.36091921186854,-1.17200634550878,-8.53292555737732,-44.7911447453994,13.5327895101822,299,200,71.5750745668545,91,31,8,11,#BCD6EB,#F1F6FB,#D3E3F2,#5C88BB,#F1DBB1,Southern plays much worse against good teams than bad teams. They tend to have their best performances against weaker opponents but really struggle against stronger teams on their schedule.,Southern performs at a similar level regardless of the pace of the game.
264,Merrimack,Merrimack,-9.24679095703092,0.315455113362207,-8.93133584366871,-11.0286383383029,-9.24900900422654,323,158,67.8147659327387,275,280,9,9,#ABCBE6,#FFFCFA,#D0E2F1,#CCE3D9,#D9DCBD,Merrimack performs at a similar level against both good and bad teams.,Merrimack performs at a similar level regardless of the pace of the game.
265,Longwood,Longwood,-6.94675853384861,-2.07780761060168,-9.02456614445029,-1.27213989498416,7.65211219480922,294,222,67.756667340396,280,18,11,15,#C0D8EC,#E6EFF7,#D0E2F1,#F9FBDF,#F0E0B5,Longwood performs at a similar level against both good and bad teams.,Longwood performs at a similar level regardless of the pace of the game.
266,Southeast Missouri State,Southeast Missouri State,-5.95057277756837,-3.10617330329712,-9.05674608086549,8.90770981003658,31.0339638738482,279,249,69.5797976948895,193,130,10,16,#C9DDEF,#DAE8F4,#D0E2F1,#FFDEC8,#F3CBA3,Southeast Missouri State performs at a similar level against both good and bad teams.,Southeast Missouri State performs at a similar level regardless of the pace of the game.
267,Quinnipiac,Quinnipiac,-8.69829203591418,-0.551605423845949,-9.24989745976013,-13.2385741927752,20.5908651059788,316,186,72.1406758928107,68,64,9,13,#B0CEE8,#F8FAFD,#CFE1F1,#C2DED8,#F2D4AB,Quinnipiac performs at a similar level against both good and bad teams.,Quinnipiac performs at a similar level regardless of the pace of the game.
268,William & Mary,William & Mary,-5.28640466092782,-3.96985836832853,-9.25626302925636,-24.0842248834141,97.6864785195034,261,264,69.284560729671,207,321,7,10,#CFE1F1,#D0E2F1,#CFE1F1,#92C3D1,#FE926E,William & Mary plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,William & Mary plays better in faster paced games. They have stronger performances in games with more possessions but are worse in games with less possessions.
269,Fairfield,Fairfield,-6.17388595467916,-3.09665038617847,-9.27053634085763,-1.13380424360531,-2.33082962153779,285,248,66.0368753806667,329,151,10,17,#C7DCEE,#DAE8F4,#CFE1F1,#F9FCDF,#E9E4BC,Fairfield performs at a similar level against both good and bad teams.,Fairfield performs at a similar level regardless of the pace of the game.
270,Fairleigh Dickinson,Fairleigh Dickinson,-0.36528112721292,-8.92924347914446,-9.29452460635738,43.4793931237229,21.4701291225929,159,333,71.9208216485218,77,331,9,15,#FBFCFE,#95BDE0,#CFE1F1,#E56273,#F2D4AA,Fairleigh Dickinson plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Fairleigh Dickinson performs at a similar level regardless of the pace of the game.
271,IUPUI,IUPUI,-4.46605221330386,-4.87065614454397,-9.33670835784783,-24.0093737262631,-35.7723201510585,251,281,72.6621655363533,46,267,8,9,#D6E6F3,#C5DBEE,#CEE1F1,#92C3D1,#9CBCC3,IUPUI plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,IUPUI plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
272,Samford,Samford,-5.46182904554289,-3.92735148113377,-9.38918052667665,40.5234546422961,-3.82534729619222,266,263,73.6615508096667,24,263,4,13,#CDE0F0,#D0E2F1,#CEE1F1,#E96D7A,#E6E2BC,Samford plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Samford performs at a similar level regardless of the pace of the game.
273,North Carolina A&T,North Carolina A&T,-7.18756705525069,-2.35856605194897,-9.54613310719966,-93.8033783783485,-43.4412262872423,296,231,73.3302807529333,30,145,9,10,#BED7EC,#E3EDF6,#CDE0F0,#00429D,#8AB3C4,North Carolina A&T plays much worse against good teams than bad teams. They tend to have their best performances against weaker opponents but really struggle against stronger teams on their schedule.,North Carolina A&T plays better in slower paced games. They have stronger performances in games with less possessions but are worse in games with more possessions.
274,Towson,Towson,-2.00435746498159,-7.57160482753809,-9.57596229251969,17.0751486149728,34.2286800007631,202,312,67.4747524846327,292,121,4,14,#ECF3F9,#A5C7E5,#CDE0F0,#FFC1B2,#F4C8A0,Towson plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Towson plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
275,Idaho State,Idaho State,-8.00017411803705,-1.70328036423767,-9.70345448227472,6.58002056108764,-14.8013734927499,306,213,67.0608788299667,309,254,8,11,#B7D2EA,#EAF2F9,#CCE0F0,#FFE7CE,#CCD5BE,Idaho State performs at a similar level against both good and bad teams.,Idaho State performs at a similar level regardless of the pace of the game.
276,Saint Francis (NY),Saint Francis (NY),-1.22520698374218,-8.51894097327102,-9.7441479570132,26.0181877021371,-42.2295696268026,182,328,73.2278569973,32,186,9,10,#F3F8FB,#9AC0E1,#CCDFF0,#FDA19B,#8DB4C4,Saint Francis (NY) plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Saint Francis (NY) plays better in slower paced games. They have stronger performances in games with less possessions but are worse in games with more possessions.
277,New Mexico,New Mexico,-8.41313295565829,-1.44047449409193,-9.85360744975022,-31.2555780380814,-14.4412021463383,314,209,69.6582236800179,187,222,4,16,#B3D0E9,#EDF4FA,#CCDFF0,#7FAECA,#CDD5BE,New Mexico plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,New Mexico performs at a similar level regardless of the pace of the game.
278,NJIT,NJIT,-6.7186889531779,-3.23900927660479,-9.95769822978269,60.9908989972163,22.6321613595421,292,252,69.5648346510354,194,329,7,12,#C2D9ED,#D8E7F3,#CBDFF0,#BC2A51,#F2D3A9,NJIT plays much better against good teams than bad teams. They compete at a higher level against tough opposition but struggle against weaker opponents.,NJIT performs at a similar level regardless of the pace of the game.
279,North Florida,North Florida,-0.51645808089543,-9.46631000126685,-9.98276808216228,-12.2633056479444,-3.10201410428741,164,340,68.6492789352637,243,93,7,14,#FAFCFD,#8FB9DE,#CBDFF0,#C7E0D8,#E7E3BC,North Florida performs at a similar level against both good and bad teams.,North Florida performs at a similar level regardless of the pace of the game.
280,Troy,Troy,-7.99541874490533,-1.99200215476474,-9.98742089967007,-11.2657534062421,28.1527183992311,305,221,70.0426630186735,168,119,8,17,#B7D2EA,#E7F0F8,#CBDFF0,#CBE3D9,#F3CEA5,Troy performs at a similar level against both good and bad teams.,Troy performs at a similar level regardless of the pace of the game.
281,Cal State Fullerton,Cal State Fullerton,-2.27963952342817,-7.80676218859305,-10.0864017120212,57.3451870892493,-4.81880164894212,208,318,72.652254787444,47,221,5,10,#EAF2F9,#A2C6E4,#CBDEEF,#C63558,#E3E1BC,Cal State Fullerton plays much better against good teams than bad teams. They compete at a higher level against tough opposition but struggle against weaker opponents.,Cal State Fullerton performs at a similar level regardless of the pace of the game.
282,Florida International,Florida International,-4.37195215642986,-5.79672233414124,-10.1686744905711,-20.4355533554969,-40.2906889037028,249,297,72.5024301381867,53,185,5,17,#D7E6F3,#BAD4EB,#CADEEF,#A2CCD3,#91B7C4,Florida International plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Florida International plays better in slower paced games. They have stronger performances in games with less possessions but are worse in games with more possessions.
283,Lamar,Lamar,-7.18834621211679,-3.02029641209842,-10.2086426242152,-27.3325693511164,-50.637678365527,297,245,69.6145403689261,189,61,10,18,#BED7EC,#DBE8F4,#CADEEF,#89B9CE,#79AAC6,Lamar plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Lamar plays better in slower paced games. They have stronger performances in games with less possessions but are worse in games with more possessions.
284,Illinois-Chicago,Illinois-Chicago,-8.15938353771658,-2.11535639008666,-10.2747399278032,24.8837840981242,-9.79491030840499,309,224,69.7547653013031,185,36,9,13,#B5D1E9,#E6EFF7,#CADEEF,#FFA59E,#D8DBBD,Illinois-Chicago plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Illinois-Chicago performs at a similar level regardless of the pace of the game.
285,High Point,High Point,-5.30467724876192,-4.97125072553865,-10.2759279743006,47.0281608792164,34.6547464255308,262,284,67.556370134242,290,204,8,14,#CFE1F1,#C4DAEE,#CADEEF,#E0566B,#F4C8A0,High Point plays much better against good teams than bad teams. They compete at a higher level against tough opposition but struggle against weaker opponents.,High Point plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
286,UC San Diego,UC San Diego,-2.09031033351301,-8.2661389824109,-10.3564493159239,-6.33879421407928,28.1022655553464,203,326,70.7012445227143,125,48,4,10,#ECF3F9,#9DC2E2,#C9DDEF,#E2EFDC,#F3CEA5,UC San Diego performs at a similar level against both good and bad teams.,UC San Diego performs at a similar level regardless of the pace of the game.
287,Omaha,Omaha,-5.61473081108586,-4.78552813778929,-10.4002589488752,-9.54739211410728,10.9499812170705,272,280,72.5279310520267,50,227,5,20,#CCDFF0,#C6DCEE,#C9DDEF,#D3E7DA,#F0DDB3,Omaha performs at a similar level against both good and bad teams.,Omaha performs at a similar level regardless of the pace of the game.
288,Manhattan,Manhattan,-10.3525073078688,-0.108911374596714,-10.4614186824655,38.668344575913,-12.4865520316074,330,170,69.4257593444355,199,311,7,13,#A1C5E4,#FDFEFE,#C9DDEF,#EC747E,#D2D8BE,Manhattan plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Manhattan performs at a similar level regardless of the pace of the game.
289,Louisiana-Monroe,Louisiana-Monroe,-7.66228299995289,-2.85615160571921,-10.5184346056721,44.8838722947264,-11.1331053870313,302,243,68.525987302548,252,178,7,19,#BAD4EB,#DDEAF5,#C8DDEF,#E35D70,#D5D9BE,Louisiana-Monroe plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Louisiana-Monroe performs at a similar level regardless of the pace of the game.
290,Saint Francis (PA),Saint Francis (PA),-5.60674866550349,-4.97817474170908,-10.5849234072126,42.7041671617179,61.3091670569788,271,285,70.2763771411441,150,240,6,16,#CCDFF0,#C4DAEE,#C8DDEF,#E66575,#F8B18A,Saint Francis (PA) plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Saint Francis (PA) plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
291,Jacksonville,Jacksonville,-8.33186542457183,-2.25536616001402,-10.5872315845859,-3.72258291324134,-23.4063474083415,311,229,70.1948362141913,154,20,9,13,#B4D0E9,#E4EEF7,#C8DDEF,#EEF5DD,#B8CBC0,Jacksonville performs at a similar level against both good and bad teams.,Jacksonville plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
292,Sacred Heart,Sacred Heart,-2.86040962530031,-7.82766600473747,-10.6880756300378,-2.50659062821599,22.9531789452122,224,320,68.8638689085398,230,223,9,8,#E5EFF7,#A2C5E4,#C7DCEF,#F3F8DE,#F2D2A9,Sacred Heart performs at a similar level against both good and bad teams.,Sacred Heart performs at a similar level regardless of the pace of the game.
